##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.41A/W32 EVALUATION    26/Feb/2008  18:28:56 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  D:\Pasha\elf\mod_src\naticq_2nd_mod to               #
#                       all(17.02.08)\main.c                                 #
#    Command line    =  "D:\Pasha\elf\mod_src\naticq_2nd_mod to              #
#                       all(17.02.08)\main.c" -D EVILFOX --preprocess        #
#                       "D:\Pasha\elf\mod_src\naticq_2nd_mod to              #
#                       all(17.02.08)\X65\List\" -lC                         #
#                       "D:\Pasha\elf\mod_src\naticq_2nd_mod to              #
#                       all(17.02.08)\X65\List\" -o                          #
#                       "D:\Pasha\elf\mod_src\naticq_2nd_mod to              #
#                       all(17.02.08)\X65\Obj\" -s9 --no_unroll --cpu_mode   #
#                       arm --endian little --cpu ARM926EJ-S --stack_align   #
#                       4 --interwork -e --fpu None --dlib_config            #
#                       "D:\Pasha\ARM_Embedded_Workbench\Embedded Workbench  #
#                       4.0 Evaluation\ARM\LIB\dl5tpainl8n.h" -I             #
#                       "D:\Pasha\ARM_Embedded_Workbench\Embedded Workbench  #
#                       4.0 Evaluation\ARM\INC\" --inline_threshold=2        #
#    List file       =  D:\Pasha\elf\mod_src\naticq_2nd_mod to               #
#                       all(17.02.08)\X65\List\main.lst                      #
#    Object file     =  D:\Pasha\elf\mod_src\naticq_2nd_mod to               #
#                       all(17.02.08)\X65\Obj\main.r79                       #
#                                                                            #
#                                                                            #
##############################################################################

D:\Pasha\elf\mod_src\naticq_2nd_mod to all(17.02.08)\main.c
      1          #include "../inc/swilib.h"
   \   00000198   0D00001A           BNE      ??AddStringToLog_8
   2182            {
   2183              if (edchat_id)
   \   0000019C   7C0196E5           LDR      R0,[R6, #+380]
   \   000001A0   000050E3           CMP      R0,#+0
   \   000001A4   1600000A           BEQ      ??AddStringToLog_9
   2184              {
   2185                void *data=FindGUIbyId(edchat_id,NULL);
   \   000001A8   7C0196E5           LDR      R0,[R6, #+380]
   \   000001AC   0010A0E3           MOV      R1,#+0
   \   000001B0   090200EF           SWI      +521
   2186                if (data)
   \   000001B4   000050E3           CMP      R0,#+0
   \   000001B8   1100000A           BEQ      ??AddStringToLog_9
   2187                {
   2188          	EDCHAT_STRUCT *ed_struct;
   2189          	ed_struct=EDIT_GetUserPointer(data);
   \   000001BC   DF0100EF           SWI      +479
   2190          	if (ed_struct)
   \   000001C0   000050E3           CMP      R0,#+0
   \   000001C4   0E00000A           BEQ      ??AddStringToLog_9
   2191          	{
   2192          	  if (ed_struct->ed_contact==t)
   \   000001C8   000090E5           LDR      R0,[R0, #+0]
   \   000001CC   040050E1           CMP      R0,R4
   \   000001D0   0B00001A           BNE      ??AddStringToLog_9
   2193          	  {
   2194          	    goto L_INC;
   2195          	  }
   2196          	}
   2197                }
   2198              }
   2199              goto L_NOINC;
   2200            }
   2201          L_INC:
   2202            if (!t->isunread) total_unread++;
   \                     ??AddStringToLog_8:
   \   000001D4   580094E5           LDR      R0,[R4, #+88]
   \   000001D8   000050E3           CMP      R0,#+0
   \   000001DC   8C009605           LDREQ    R0,[R6, #+140]
   \   000001E0   01008002           ADDEQ    R0,R0,#+1
   \   000001E4   8C008605           STREQ    R0,[R6, #+140]
   2203          #ifdef EVILFOX
   2204            t->unread_msg++;
   \   000001E8   640094E5           LDR      R0,[R4, #+100]
   \   000001EC   010080E2           ADD      R0,R0,#+1
   \   000001F0   640084E5           STR      R0,[R4, #+100]
   2205            total_unread2++;
   \   000001F4   940096E5           LDR      R0,[R6, #+148]
   \   000001F8   010080E2           ADD      R0,R0,#+1
   \   000001FC   940086E5           STR      R0,[R6, #+148]
   2206          #endif
   2207            t->isunread=1;
   \   00000200   587084E5           STR      R7,[R4, #+88]
   2208          L_NOINC:
   2209            ChangeContactPos(t);
   \                     ??AddStringToLog_9:
   \   00000204   0400A0E1           MOV      R0,R4
   \   00000208   ........           _BLF     ChangeContactPos,??ChangeContactPos??rA
   2210            time_draw=1;
   \   0000020C   B47086E5           STR      R7,[R6, #+180]
   2211          }
   \                     ??AddStringToLog_3:
   \   00000210   90D08DE2           ADD      SP,SP,#+144      ;; stack cleaning
   \   00000214   F083BDE8           POP      {R4-R9,PC}       ;; return
   \                     ??AddStringToLog_1:
   \   00000218   ........           DC32     NOT_LOG_SAME_XTXT
   \   0000021C   ........           DC32     `?<Constant "%02d:%02d %02d-%02d %...">`
   \   00000220   ........           DC32     LOG_XTXT
   2212          
   2213          void ParseAnswer(WSHDR *ws, const char *s);
   2214          
   2215          int time_to_stop_t9;
   2216          

   \                                 In segment CODE, align 4, keep-with-next
   2217          void ParseXStatusText(WSHDR *ws, const char *s, int color)
   2218          {
   \                     ParseXStatusText:
   \   00000000   F0402DE9           PUSH     {R4-R7,LR}
   \   00000004   0040A0E1           MOV      R4,R0
   \   00000008   0150A0E1           MOV      R5,R1
   \   0000000C   0260A0E1           MOV      R6,R2
   2219            int c;
   2220            int flag=0;
   \   00000010   0070A0E3           MOV      R7,#+0
   2221            CutWSTR(ws,0);
   \   00000014   0010A0E3           MOV      R1,#+0
   \   00000018   260100EF           SWI      +294
   2222            if (strlen(s)==1) return;
   \   0000001C   0500A0E1           MOV      R0,R5
   \   00000020   1B0000EF           SWI      +27
   \   00000024   010050E3           CMP      R0,#+1
   \   00000028   F080BD08           POPEQ    {R4-R7,PC}
   2223            wsAppendChar(ws,0xE008);
   \   0000002C   0810A0E3           MOV      R1,#+8
   \   00000030   E01C81E3           ORR      R1,R1,#0xE000
   \   00000034   0400A0E1           MOV      R0,R4
   \   00000038   1C0000EF           SWI      +28
   2224            wsAppendChar(ws,color);
   \   0000003C   0610A0E1           MOV      R1,R6
   \   00000040   0400A0E1           MOV      R0,R4
   \   00000044   1C0000EF           SWI      +28
   2225            wsAppendChar(ws,0xE013);
   \   00000048   1310A0E3           MOV      R1,#+19
   \   0000004C   E01C81E3           ORR      R1,R1,#0xE000
   \   00000050   0A0000EA           B        ??ParseXStatusText_0
   2226            while((c=*s++))
   2227            {
   2228              if (c==13)
   \                     ??ParseXStatusText_1:
   \   00000054   0D0050E3           CMP      R0,#+13
   2229              {
   2230                if (!flag)
   \   00000058   00005703           CMPEQ    R7,#+0
   \   0000005C   0500001A           BNE      ??ParseXStatusText_2
   2231                {
   2232                  flag=1;
   \   00000060   0170A0E3           MOV      R7,#+1
   2233                  wsAppendChar(ws,0xE012);
   \   00000064   1210A0E3           MOV      R1,#+18
   \   00000068   E01C81E3           ORR      R1,R1,#0xE000
   \   0000006C   0400A0E1           MOV      R0,R4
   \   00000070   1C0000EF           SWI      +28
   2234                  c=' ';
   \   00000074   2000A0E3           MOV      R0,#+32
   2235                }
   2236              }
   2237              wsAppendChar(ws,char8to16(c));
   \                     ??ParseXStatusText_2:
   \   00000078   ........           _BLF     char8to16,??char8to16??rA
   \   0000007C   0010A0E1           MOV      R1,R0
   \                     ??ParseXStatusText_0:
   \   00000080   0400A0E1           MOV      R0,R4
   \   00000084   1C0000EF           SWI      +28
   2238            }
   \   00000088   ........           LDRB     R0,[R5], #+1
   \   0000008C   000050E3           CMP      R0,#+0
   \   00000090   EFFFFF1A           BNE      ??ParseXStatusText_1
   \   00000094   F080BDE8           POP      {R4-R7,PC}       ;; return
   2239          }
   2240          //Добавление итемов в чат при получении нового сообщения

   \                                 In segment CODE, align 4, keep-with-next
   2241          void AddMsgToChat(void *data)
   2242          {
   \                     AddMsgToChat:
   \   00000000   F14F2DE9           PUSH     {R0,R4-R11,LR}
   \   00000004   40D04DE2           SUB      SP,SP,#+64
   2243            LOGQ *p;
   2244            EDITCONTROL ec;
   2245            EDITC_OPTIONS ec_options;
   2246            EDCHAT_STRUCT *ed_struct;
   2247            int j;
   2248            int color, font, type;
   2249            int zc;
   2250            if (!data) return;
   \   00000008   000050E3           CMP      R0,#+0
   \   0000000C   C900000A           BEQ      ??AddMsgToChat_0
   2251            ed_struct=EDIT_GetUserPointer(data);
   \   00000010   DF0100EF           SWI      +479
   \   00000014   0060B0E1           MOVS     R6,R0
   2252            if (!ed_struct) return;
   \   00000018   C600000A           BEQ      ??AddMsgToChat_0
   2253            if (!ed_struct->ed_contact->isunread) return;
   \   0000001C   000096E5           LDR      R0,[R6, #+0]
   \   00000020   581090E5           LDR      R1,[R0, #+88]
   \   00000024   000051E3           CMP      R1,#+0
   \   00000028   C200000A           BEQ      ??AddMsgToChat_0
   2254          
   2255          
   2256            p=ed_struct->ed_contact->last_log;
   \   0000002C   787090E5           LDR      R7,[R0, #+120]
   2257            if (p)
   \   00000030   ........           LDR      R8,??DataTable53  ;; S_ICONS
   \   00000034   000057E3           CMP      R7,#+0
   \   00000038   A800000A           BEQ      ??AddMsgToChat_1
   2258            {
   2259              while(p)
   2260              {
   2261                font = ED_H_FONT_SIZE;
   2262                if ((zc=p->acked&3))
   \                     ??AddMsgToChat_2:
   \   0000003C   ........           LDR      R2,??DataTable54  ;; ED_X_FONT_SIZE
   \   00000040   ........           LDR      R0,??DataTable75  ;; ED_H_FONT_SIZE
   \   00000044   002092E5           LDR      R2,[R2, #+0]
   \   00000048   ........           LDR      R1,??DataTable56  ;; X_COLOR
   \   0000004C   00A090E5           LDR      R10,[R0, #+0]
   \   00000050   040097E5           LDR      R0,[R7, #+4]
   \   00000054   00208DE5           STR      R2,[SP, #+0]
   \   00000058   004091E5           LDR      R4,[R1, #+0]
   \   0000005C   ........           LDR      R1,??DataTable57  ;; O_ED_X_FONT_SIZE
   \   00000060   030010E2           ANDS     R0,R0,#0x3
   \   00000064   009091E5           LDR      R9,[R1, #+0]
   \   00000068   ........           LDR      R1,??DataTable58  ;; O_X_COLOR
   \   0000006C   005091E5           LDR      R5,[R1, #+0]
   \   00000070   ........           LDR      R1,??DataTable73  ;; I_COLOR
   \   00000074   00B091E5           LDR      R11,[R1, #+0]
   \   00000078   0300000A           BEQ      ??AddMsgToChat_3
   2263                {
   2264          	if (zc==1)
   \   0000007C   010050E3           CMP      R0,#+1
   \   00000080   1E00001A           BNE      ??AddMsgToChat_4
   2265          	  color=ACK_COLOR; //Зеленый
   \   00000084   ........           LDR      R0,??DataTable69  ;; ACK_COLOR
   \   00000088   1B0000EA           B        ??AddMsgToChat_5
   2266          	else
   2267          	  color=I_COLOR;
   2268                }
   2269                else
   2270                {
   2271          	if (p->ID==0xFFFFFFFF)
   \                     ??AddMsgToChat_3:
   \   0000008C   080097E5           LDR      R0,[R7, #+8]
   \   00000090   010070E3           CMN      R0,#+1
   \   00000094   1700001A           BNE      ??AddMsgToChat_6
   2272                  {
   2273                    type = p->type&0x0F;
   \   00000098   0C0097E5           LDR      R0,[R7, #+12]
   \   0000009C   0F1000E2           AND      R1,R0,#0xF
   2274                    if(p->type&0x10)
   \   000000A0   100010E3           TST      R0,#0x10
   \   000000A4   0B00000A           BEQ      ??AddMsgToChat_7
   2275                    {
   2276                      color = (type==1)?O_I_COLOR:((type==3)?O_X_COLOR:O_TO_COLOR);
   \   000000A8   010051E3           CMP      R1,#+1
   \   000000AC   ........           LDREQ    R0,??DataTable71  ;; O_I_COLOR
   \   000000B0   0400000A           BEQ      ??AddMsgToChat_8
   \   000000B4   030051E3           CMP      R1,#+3
   \   000000B8   05B0A001           MOVEQ    R11,R5
   \   000000BC   09A0A001           MOVEQ    R10,R9
   \   000000C0   0E00000A           BEQ      ??AddMsgToChat_4
   \   000000C4   ........           LDR      R0,??DataTable70  ;; O_TO_COLOR
   \                     ??AddMsgToChat_8:
   \   000000C8   00B090E5           LDR      R11,[R0, #+0]
   \   000000CC   ........           LDR      R0,??DataTable76  ;; O_ED_H_FONT_SIZE
   \   000000D0   00A090E5           LDR      R10,[R0, #+0]
   \   000000D4   090000EA           B        ??AddMsgToChat_4
   2277                      font = (type==3)?O_ED_X_FONT_SIZE:O_ED_H_FONT_SIZE;
   2278                    }
   2279                    else
   2280                    {
   2281                      color = (type==1)?I_COLOR:((type==3)?X_COLOR:TO_COLOR);
   \                     ??AddMsgToChat_7:
   \   000000D8   010051E3           CMP      R1,#+1
   \   000000DC   0700000A           BEQ      ??AddMsgToChat_4
   \   000000E0   030051E3           CMP      R1,#+3
   \   000000E4   04B0A001           MOVEQ    R11,R4
   \   000000E8   02A0A001           MOVEQ    R10,R2
   \   000000EC   0300000A           BEQ      ??AddMsgToChat_4
   \   000000F0   ........           LDR      R0,??DataTable72  ;; TO_COLOR
   \   000000F4   000000EA           B        ??AddMsgToChat_5
   2282                      font = (type==3)?ED_X_FONT_SIZE:ED_H_FONT_SIZE;
   2283                    }
   2284                  }
   2285                  else
   2286          	  color=UNACK_COLOR; //Серый
   \                     ??AddMsgToChat_6:
   \   000000F8   ........           LDR      R0,??DataTable74  ;; UNACK_COLOR
   \                     ??AddMsgToChat_5:
   \   000000FC   00B090E5           LDR      R11,[R0, #+0]
   2287                }
   2288                PrepareEditControl(&ec);
   \                     ??AddMsgToChat_4:
   \   00000100   14008DE2           ADD      R0,SP,#+20
   \   00000104   640100EF           SWI      +356
   2289                if ((p->type&0x0F)!=3)
   \   00000108   0C0097E5           LDR      R0,[R7, #+12]
   \   0000010C   0F0000E2           AND      R0,R0,#0xF
   \   00000110   030050E3           CMP      R0,#+3
   \   00000114   0800000A           BEQ      ??AddMsgToChat_9
   2290                {
   2291                  ascii2ws(ews,p->hdr);
   \   00000118   180198E5           LDR      R0,[R8, #+280]
   \   0000011C   101087E2           ADD      R1,R7,#+16
   \   00000120   ........           _BLF     ascii2ws,??ascii2ws??rA
   2292                  ConstructEditControl(&ec,ECT_HEADER,ECF_APPEND_EOL,ews,ews->wsbody[0]);
   \   00000124   183198E5           LDR      R3,[R8, #+280]
   \   00000128   4020A0E3           MOV      R2,#+64
   \   0000012C   000093E5           LDR      R0,[R3, #+0]
   \   00000130   B000D0E1           LDRH     R0,[R0, #+0]
   \   00000134   01002DE9           PUSH     {R0}
   \   00000138   030000EA           B        ??AddMsgToChat_10
   2293                }
   2294                else
   2295                  ConstructEditControl(&ec,ECT_HEADER,ECF_DELSTR,ews,0);
   \                     ??AddMsgToChat_9:
   \   0000013C   0000A0E3           MOV      R0,#+0
   \   00000140   01002DE9           PUSH     {R0}
   \   00000144   183198E5           LDR      R3,[R8, #+280]
   \   00000148   2020A0E3           MOV      R2,#+32
   \                     ??AddMsgToChat_10:
   \   0000014C   0110A0E3           MOV      R1,#+1
   \   00000150   18008DE2           ADD      R0,SP,#+24
   \   00000154   650100EF           SWI      +357
   \   00000158   04D08DE2           ADD      SP,SP,#+4
   2296                PrepareEditCOptions(&ec_options);
   \   0000015C   04008DE2           ADD      R0,SP,#+4
   \   00000160   C80100EF           SWI      +456
   2297                SetPenColorToEditCOptions(&ec_options,color);
   \   00000164   0B10A0E1           MOV      R1,R11
   \   00000168   04008DE2           ADD      R0,SP,#+4
   \   0000016C   CC0100EF           SWI      +460
   2298                SetFontToEditCOptions(&ec_options,font);
   \   00000170   0A10A0E1           MOV      R1,R10
   \   00000174   04008DE2           ADD      R0,SP,#+4
   \   00000178   CA0100EF           SWI      +458
   2299                CopyOptionsToEditControl(&ec,&ec_options);
   \   0000017C   04108DE2           ADD      R1,SP,#+4
   \   00000180   14008DE2           ADD      R0,SP,#+20
   \   00000184   CE0100EF           SWI      +462
   2300                //AddEditControlToEditQend(eq,&ec,ma);
